Residential property sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 8 April 2025],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count of sales:,Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
row,Sep-96,Sep-97,Sep-98,Sep-99,Sep-00,Sep-01,Sep-02,Sep-03,Sep-04,Sep-05,Sep-06,Sep-07,Sep-08,Sep-09,Sep-10,Sep-11,Sep-12,Sep-13,Sep-14,Sep-15,Sep-16,Sep-17,Sep-18,Sep-19,Sep-20,Sep-21,Sep-22,Sep-23,Area,mnemonic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,850013,1047268,1016037,1084672,1130983,1133620,1271168,1153345,1264229,976245,1203858,1279204,778905,516601,664802,620124,640511,698594,877425,854379,903005,852771,829715,803012,669410,1081660,787290,573646,country:England,E92000001
2,35342,41140,42004,42843,47377,50652,58936,59345,62538,48810,57792,63552,39316,22379,26412,26251,26294,28306,34825,35465,37559,38233,38460,37804,31880,48753,40084,29480,gor:North East,E12000001
3,101839,119092,120366,126127,139255,140811,164994,164201,175974,133307,155751,168111,102710,60167,74182,70665,70494,78060,100085,103093,113178,113337,112525,111024,91817,138590,106896,77345,gor:North West,E12000002
4,75741,89659,87260,93712,102683,107147,124477,119441,126516,100091,119791,126761,78351,48888,58200,54268,56026,61790,78422,77567,83851,83395,83436,83080,67750,103808,79434,58580,gor:Yorkshire and The Humber,E12000003
5,71310,86512,84548,92227,99670,101078,114910,103115,110916,84167,103471,109964,67769,45809,57035,53493,54645,60277,77824,76098,83909,80158,79206,76901,62636,97528,73822,51250,gor:East Midlands,E12000004
6,79096,94530,91081,97849,105136,103854,119378,109385,118189,92820,111697,117442,73037,46471,57625,55091,57148,61893,79291,78720,87077,84806,84303,82510,66690,101486,76048,55403,gor:West Midlands,E12000005
7,104876,132027,126519,135839,138493,138454,150090,131561,146738,113341,141963,150829,90762,64439,84710,79112,81497,88572,111974,107389,112654,102695,98748,94988,79692,135767,95046,66355,gor:East,E12000006
8,122588,157769,151192,162391,163991,159354,175203,151546,169945,133340,165785,176383,105351,64210,95721,89718,94115,103379,122167,111668,109562,94678,87911,83921,72803,121782,86575,66164,gor:London,E12000007
9,162158,203265,193332,204526,204136,201927,224081,193288,218217,167794,214453,226472,137785,99636,129297,117839,123602,133782,167462,160625,165423,150962,144492,137469,117219,203055,139242,101395,gor:South East,E12000008
10,97063,123274,119735,129158,130242,130343,139099,121463,135196,102575,133155,139690,83824,64602,81620,73687,76690,82535,105375,103754,109792,104507,100634,95315,78923,130891,90143,67674,gor:South West,E12000009
11,38448,47436,45376,46519,54939,56772,66949,62842,63846,46368,56519,61649,38915,26241,31726,30453,30624,33736,42305,42103,45957,47166,47437,46670,35286,54311,46569,32991,gor:Wales,W92000004
12,1159,1390,1405,1440,1726,2140,2359,2488,2979,2123,2285,2290,1469,747,916,878,888,919,1113,1205,1273,1209,1304,1235,1050,1729,1490,1103,ladu2023:Hartlepool,E06000001
13,1776,1934,1948,2055,2280,2462,2826,3016,3339,2817,3139,3514,2188,1050,1333,1277,1305,1271,1556,1748,1822,1749,1819,1828,1528,2316,2035,1298,ladu2023:Middlesbrough,E06000002
14,1879,2000,1957,1986,2266,2582,3497,3390,3138,2406,2945,3376,1837,1195,1288,1420,1379,1418,1918,1773,1824,1947,2007,1967,1636,2539,2081,1667,ladu2023:Redcar and Cleveland,E06000003
15,2670,3331,3305,3291,3978,4168,5320,4610,4471,3293,4341,4901,3080,1928,2288,2231,2265,2390,2724,2685,2922,2959,3090,3066,2523,3826,3063,2186,ladu2023:Stockton-on-Tees,E06000004
16,1828,2178,2095,2179,2538,2770,3033,2926,3288,2287,2771,3033,1887,1009,1224,1099,1179,1294,1589,1705,1679,1642,1602,1616,1501,2435,1885,1339,ladu2023:Darlington,E06000005
17,7008,7890,8267,8134,8802,9579,11461,11793,12493,9819,11785,13578,8648,4597,5368,5281,5055,5542,6832,6933,7618,7816,7917,7789,6459,10009,8389,6272,ladu2023:County Durham,E06000047
18,4655,5568,5510,5686,6370,6705,7456,7317,7442,5393,6831,7586,4785,2808,3491,3436,3453,3677,4644,4756,5334,5459,5498,5378,4595,7061,5585,4014,ladu2023:Northumberland,E06000057
19,3606,4666,4606,4587,4884,5371,5983,5825,6071,5111,6070,5800,3615,2469,2698,2603,2568,2784,3579,3754,3885,3911,3676,3612,3206,4886,4029,2890,ladu2023:Newcastle upon Tyne,E08000021
20,3270,3895,4013,4307,4697,4714,4947,5193,5307,4235,5171,5503,3398,1837,2425,2435,2543,2812,3349,3479,3464,3615,3722,3495,2834,4160,3089,2605,ladu2023:North Tyneside,E08000022
21,1711,1902,1979,1859,2168,2241,2672,2690,2946,2302,2815,3260,2037,1087,1249,1291,1353,1404,1709,1814,1835,1813,1754,1818,1477,2235,1860,1361,ladu2023:South Tyneside,E08000023
22,3211,3613,3910,4204,4470,4478,5304,5680,6259,4964,5356,5724,3622,2055,2171,2408,2319,2539,3175,3105,3281,3455,3427,3489,2901,4351,3787,2644,ladu2023:Sunderland,E08000024
23,2569,2773,3009,3115,3198,3442,4078,4417,4805,4060,4283,4987,2750,1597,1961,1892,1987,2256,2637,2508,2622,2658,2644,2511,2170,3206,2791,2101,ladu2023:Gateshead,E08000037
24,1374,1299,1473,1712,2242,1919,2408,2677,2804,2284,2634,2629,1758,847,947,907,985,1179,1575,1462,1765,1839,1774,1659,1401,1800,1535,1146,ladu2023:Halton,E06000006
25,3434,4040,3882,3819,3897,3896,4497,4580,4754,3450,4637,5199,3290,1823,2187,2232,2189,2532,3306,3347,3482,3187,3041,3089,2695,4295,2960,2284,ladu2023:Warrington,E06000007
26,2429,2723,2569,2623,2689,3036,3408,3424,4014,3223,3460,3449,2042,1222,1517,1292,1170,1316,1539,1613,1693,1707,1827,1897,1590,2340,2020,1405,ladu2023:Blackburn with Darwen,E06000008
27,2512,3047,3217,3200,3606,3987,5026,4775,4966,3458,4090,4125,2492,1387,1461,1486,1365,1596,1914,1760,2034,2004,2080,2138,1726,2600,2608,1826,ladu2023:Blackpool,E06000009
28,6011,7812,7717,7812,9173,8916,10279,9417,9894,7553,8757,9469,5516,3725,4710,4671,4748,5278,6859,6928,7542,7534,7480,7695,6593,10481,7311,5310,ladu2023:Cheshire East,E06000049
29,5012,5800,5779,6539,7411,7028,8068,7586,7939,5601,7061,7326,4346,2808,3468,3592,3631,4135,5546,5750,6325,6383,6175,5976,4641,7714,5644,4172,ladu2023:Cheshire West and Chester,E06000050
30,4228,4500,4440,4799,5100,5450,6260,6291,6411,5162,6053,6536,4066,2668,3283,3226,3114,3376,4249,4363,4574,4463,4739,4598,3855,6255,4837,3467,ladu2023:Cumberland,E06000063
31,3836,4863,4899,5279,5438,5299,5879,5706,5783,4577,5227,5620,3630,2591,3169,2928,2898,3145,3744,3955,4092,4264,4055,4092,3329,5623,3975,2997,ladu2023:Westmorland and Furness,E06000064
32,1479,1292,1924,1660,1847,2296,2659,3370,3575,3450,3600,3388,1826,817,1039,931,938,916,1292,1298,1430,1551,1548,1406,1228,1801,1622,1161,ladu2023:Burnley,E07000117
33,1468,1957,2009,2092,2372,2400,2875,2668,2886,1937,2345,2512,1601,999,1468,1526,1407,1478,1815,2016,2132,2087,2121,2016,1705,2448,1819,1261,ladu2023:Chorley,E07000118
34,1330,1929,1783,1830,1994,2100,2404,2209,2340,1443,1929,2174,1371,948,1140,1006,952,1157,1472,1450,1729,1748,1617,1611,1334,2202,1694,1104,ladu2023:Fylde,E07000119
35,1468,1690,1549,1487,1673,1952,2164,2547,2669,2246,2501,2201,1397,737,852,882,820,909,1060,1057,1264,1211,1171,1244,1076,1485,1323,898,ladu2023:Hyndburn,E07000120
36,2207,2742,2633,2418,3333,3495,4232,3995,3978,2616,3279,3513,2164,1665,1865,1794,1783,1824,2387,2391,2383,2510,2420,2436,1852,2987,2219,1686,ladu2023:Lancaster,E07000121
37,1355,1288,1737,1826,1892,2154,2592,2519,3236,2689,2959,2951,1619,813,1022,992,980,1050,1291,1269,1538,1384,1468,1487,1248,1847,1486,1096,ladu2023:Pendle,E07000122
38,2219,2611,2507,2323,2689,2854,3533,3176,3474,2819,3166,3408,1949,1385,1595,1400,1381,1420,1658,1733,1862,2017,2011,2027,1725,2568,2248,1465,ladu2023:Preston,E07000123
39,976,1318,1208,1060,1216,1323,1537,1436,1464,1026,1252,1269,737,537,677,630,610,796,1007,983,1025,1215,1092,1146,1069,1657,1127,767,ladu2023:Ribble Valley,E07000124
40,732,907,1336,1271,1280,1405,1791,1598,2219,1447,1693,1788,1094,581,697,721,622,716,1075,1046,1235,1282,1201,1185,980,1431,1210,791,ladu2023:Rossendale,E07000125
41,1798,2077,2160,1964,2393,2376,2966,2677,2852,2185,2747,2800,1655,1081,1462,1191,1237,1412,1849,1932,1877,1917,1867,1929,1644,2574,1973,1405,ladu2023:South Ribble,E07000126
42,1193,1691,1742,1866,2073,2095,2391,2263,2527,1745,2009,2091,1246,759,985,870,939,1059,1366,1365,1537,1478,1502,1661,1395,2261,1609,1168,ladu2023:West Lancashire,E07000127
43,2017,2315,2258,2485,2723,2855,3315,2836,2922,1871,2429,2661,1704,990,1327,1226,1310,1439,1720,1760,1927,1967,1987,1958,1764,3052,2181,1392,ladu2023:Wyre,E07000128
44,4169,4695,4508,4698,4792,5613,6707,6259,6447,4865,5212,5962,3978,2343,2657,2504,2565,2784,3376,3532,4056,3940,3901,3831,3240,4750,3704,2802,ladu2023:Bolton,E08000001
45,2904,3312,3438,3664,4009,3953,4671,4570,5071,3773,4228,4298,2673,1406,1914,1893,1823,2033,2741,2843,3166,2996,2954,2780,2149,3345,2592,1984,ladu2023:Bury,E08000002
46,5077,5991,6150,7161,8640,8814,11011,12119,13370,11492,12737,13502,7547,4327,5273,4700,4417,4811,6158,6851,7436,6872,6343,5868,5130,6805,5588,3747,ladu2023:Manchester,E08000003
47,3347,3693,3755,3973,4084,4116,4681,4816,5109,4061,4575,4820,3177,1737,2063,1761,1774,1890,2391,2467,2688,2976,2884,2780,2490,3311,2666,1965,ladu2023:Oldham,E08000004
48,2669,2884,2971,3405,3731,3888,4344,4052,4131,3269,4033,4347,2727,1479,1857,1776,1691,1893,2391,2543,2841,2850,2959,2965,2471,3392,2911,2003,ladu2023:Rochdale,E08000005
49,2747,3391,3241,3561,3896,4026,4852,5369,6073,4905,5488,6480,4080,2346,2321,2370,2291,2584,3591,4227,5084,4713,4650,4551,3335,4944,3880,2565,ladu2023:Salford,E08000006
50,4392,5623,5799,6165,6504,6015,6686,6225,6654,4636,6265,6896,4048,2438,3364,3148,3323,3706,4917,4838,5276,5068,4991,4789,4015,6288,4290,3414,ladu2023:Stockport,E08000007
51,3257,3617,3512,3580,4247,4264,4931,4859,4923,3648,4612,5244,3370,1773,2171,2050,2017,2108,2598,2840,3179,3312,3408,3209,2589,3950,3035,2320,ladu2023:Tameside,E08000008
52,3499,4375,3958,4415,4412,4142,5007,4973,5555,3997,4905,5249,2921,1933,3065,2603,2919,3068,3883,3879,3994,3727,3838,3540,2768,5119,3053,2336,ladu2023:Trafford,E08000009
53,4601,5293,5319,5001,5592,5929,6835,6889,7175,5496,6454,7742,4973,2586,2985,2997,2915,3201,4039,4079,4681,4905,5146,5342,4538,6097,5008,3446,ladu2023:Wigan,E08000010
54,1890,1988,1881,2022,2259,2016,2348,2598,2759,2122,2325,2512,1567,822,904,843,959,1054,1410,1432,1728,1835,1964,2197,1831,2345,1867,1413,ladu2023:Knowsley,E08000011
55,5670,6118,6214,6488,6862,6864,8232,9845,10662,7975,8822,10054,6422,3150,3797,3657,3510,4184,5324,5591,6154,6764,6841,6582,4858,6244,5416,4129,ladu2023:Liverpool,E08000012
56,2209,2344,2410,2652,2910,3066,3474,3495,3927,3030,3212,3535,2200,1102,1383,1386,1460,1618,2150,2226,2483,2569,2489,2543,2094,3145,2519,1776,ladu2023:St. Helens,E08000013
57,3740,4561,4461,4822,5511,4813,5602,5151,5653,4019,4745,5173,3265,1902,2418,2437,2583,2852,3784,3706,4145,3971,4100,4131,3471,5338,4066,3082,ladu2023:Sefton,E08000014
58,4590,5306,5927,6455,6765,6456,7329,7231,7758,5237,6310,7188,4259,2440,3139,3037,3168,3541,4608,4561,4821,5091,4881,4666,3988,6096,4900,3562,ladu2023:Wirral,E08000015
59,3701,3853,3839,3443,3762,4590,5811,6460,7115,5662,6540,6735,3903,2432,2361,2280,2328,2541,3142,3265,3339,2797,3363,3338,2716,3775,3593,2427,"ladu2023:Kingston upon Hull, City of",E06000010
60,6184,6965,6726,7062,8128,8644,9521,8615,9338,6870,8684,8964,5387,3482,4680,4342,4395,4895,6025,6038,6493,6620,6632,6591,5331,8758,6530,4666,ladu2023:East Riding of Yorkshire,E06000011
61,2626,3038,3004,3119,3214,3725,4433,4298,4492,3210,3984,4396,2746,1574,1748,1732,1779,1905,2313,2192,2355,2487,2395,2411,2062,3292,2731,1782,ladu2023:North East Lincolnshire,E06000012
62,2021,2640,2555,2892,3351,3611,4407,3982,3906,2625,3400,3731,2327,1416,1697,1706,1694,1858,2303,2371,2546,2704,2677,2503,2049,3138,2650,1889,ladu2023:North Lincolnshire,E06000013
63,3013,4151,3779,4423,5036,4549,5028,4321,4959,3792,4788,4500,2704,2370,3019,2792,2801,3215,3823,3382,3551,3564,3274,3192,2529,4228,2884,2135,ladu2023:York,E06000014
64,10106,12852,11051,11941,13686,13087,15276,13753,14460,10705,13870,14472,8909,6514,8413,7510,7772,8553,10922,10789,11489,11467,11208,11156,9268,15593,10723,7827,ladu2023:North Yorkshire,E06000065
65,2721,3099,3047,3283,3767,4133,4980,5037,5340,4667,5323,5614,3862,2181,2431,2488,2465,2664,3093,3117,3437,3793,3874,3921,3052,4483,3832,2783,ladu2023:Barnsley,E08000016
66,3767,4385,4559,5217,5524,5845,6942,7014,6799,5350,5869,6679,4185,2423,2670,2759,2700,3064,3894,4016,4342,4364,4550,4593,3819,5388,4711,3208,ladu2023:Doncaster,E08000017
67,3326,3664,3605,3738,4229,4579,5165,4801,5210,4160,4579,5051,3273,1870,2320,2216,2458,2619,3524,3323,3723,3539,3444,3383,3118,4776,3646,2691,ladu2023:Rotherham,E08000018
68,6439,7617,7778,8299,8977,9543,10607,10552,10410,9746,10521,11130,7850,4553,5558,5141,5354,5779,7339,7248,7496,7400,7443,7423,5933,8432,6488,5230,ladu2023:Sheffield,E08000019
69,7764,8641,8375,9022,9900,10751,12581,12813,13252,11173,13050,13683,7956,4387,5056,4551,4515,5134,6774,6717,7168,7253,7297,7529,5879,8877,7066,5455,ladu2023:Bradford,E08000032
70,3140,3513,3722,3998,4236,4355,5044,5186,5597,4750,5579,5704,3528,2004,2471,2233,2269,2541,3221,3281,3229,3260,3362,3239,2569,4132,3080,2456,ladu2023:Calderdale,E08000033
71,5668,6817,6874,7029,7272,8160,9348,9061,9619,7580,9369,10086,6210,3689,4255,4078,4294,4424,5554,5427,6219,6111,6105,6295,5220,7850,5872,4423,ladu2023:Kirklees,E08000034
72,10926,13495,13334,14737,15708,15222,17896,17024,18835,14255,18156,18922,10958,7385,8625,7673,8102,9298,12089,11672,12825,12263,12129,11847,9640,14276,10147,8130,ladu2023:Leeds,E08000035
73,4339,4929,5012,5509,5893,6353,7438,6524,7184,5546,6079,7094,4553,2608,2896,2767,3100,3300,4406,4729,5639,5773,5683,5659,4565,6810,5481,3478,ladu2023:Wakefield,E08000036
74,3725,4222,4360,4769,4801,5154,5870,5519,5500,4347,5477,5719,3592,2374,3006,2849,2704,2974,3772,3609,3724,3628,3651,3337,2842,4023,3249,2440,ladu2023:Derby,E06000015
75,3603,3462,3816,4524,5134,5425,5839,6023,6069,4448,5529,5896,3611,2108,2941,2681,2394,2593,3240,3391,3634,3336,3293,2998,2092,3035,2693,1995,ladu2023:Leicester,E06000016
76,587,751,681,755,897,855,998,850,925,778,863,833,545,425,525,485,476,617,769,777,816,742,728,685,540,914,590,441,ladu2023:Rutland,E06000017
77,3408,4125,3955,4255,5041,5227,6213,5909,6556,4823,5893,6153,3893,2400,2813,2704,2563,2699,3624,3667,4049,3839,3726,3912,2797,3651,3220,2484,ladu2023:Nottingham,E06000018
78,5217,6518,6502,7349,8282,8309,9292,8225,8993,7236,9011,9846,5682,3374,4275,3937,4234,4534,6173,6209,7111,6707,6382,5902,4653,7531,5834,3742,ladu2023:North Northamptonshire,E06000061
79,7866,9872,9450,9660,10328,10358,11817,10079,11182,8422,10346,10392,6324,4255,5309,4709,4961,5547,7346,7050,8311,7377,7143,6711,5456,8637,6476,4657,ladu2023:West Northamptonshire,E06000062
80,1982,2400,2273,2602,2550,2634,3092,2729,2925,2175,2695,2913,1846,1279,1590,1540,1495,1642,2081,2129,2426,2328,2259,2336,1863,2672,2226,1577,ladu2023:Amber Valley,E07000032
81,1041,1178,1175,1209,1441,1704,1935,1766,1828,1392,1604,1708,1066,754,857,834,804,869,1224,1153,1449,1387,1297,1412,1217,1740,1502,932,ladu2023:Bolsover,E07000033
82,1382,1561,1505,1723,1848,2022,2267,2248,2234,1710,2076,2252,1367,881,1070,1019,1135,1136,1613,1507,1662,1532,1534,1543,1299,2037,1555,1217,ladu2023:Chesterfield,E07000034
83,1109,1391,1296,1277,1327,1235,1431,1333,1455,1029,1291,1421,900,706,973,842,871,986,1165,1133,1276,1208,1191,1201,1020,1760,1078,786,ladu2023:Derbyshire Dales,E07000035
84,1864,2310,2400,2504,2550,2504,2855,2363,2558,2114,2581,2641,1716,1228,1566,1366,1422,1626,1927,1908,2006,1889,1883,1902,1650,2243,1794,1306,ladu2023:Erewash,E07000036
85,1485,1731,1738,1979,2078,2076,2278,2159,2305,1793,2222,2149,1191,776,1052,1011,1069,1226,1503,1478,1668,1649,1630,1633,1227,2055,1559,1096,ladu2023:High Peak,E07000037
86,1394,1510,1403,1624,1658,1611,1914,1779,1671,1483,1723,1981,1154,804,1139,929,981,1116,1321,1408,1494,1503,1587,1657,1399,2220,1652,1155,ladu2023:North East Derbyshire,E07000038
87,1449,1869,1925,2164,2185,2280,2666,2343,2573,2076,2336,2453,1614,1029,1330,1212,1204,1458,1860,1797,2178,2286,2385,2400,1997,2974,2203,1314,ladu2023:South Derbyshire,E07000039
88,1715,2085,2083,2118,2186,2184,2399,1892,2130,1483,1974,2172,1313,842,1094,1186,1209,1403,1801,1799,1993,2060,1913,1712,1445,2204,1483,1038,ladu2023:Blaby,E07000129
89,2914,3400,3199,3320,3280,3222,3722,3312,3870,2751,3817,4050,2508,1892,2284,2114,2294,2433,2936,2932,3092,3048,3218,3088,2380,3454,2485,1925,ladu2023:Charnwood,E07000130
90,1649,1966,1774,2199,2433,2293,2430,1896,2097,1624,2057,2104,1334,1042,1358,1116,1268,1454,1937,1830,1816,1734,1848,1612,1695,2897,1783,1168,ladu2023:Harborough,E07000131
91,1880,2357,2150,2311,2424,2607,3000,2479,2905,2048,2471,2541,1566,1088,1387,1292,1351,1584,2274,2320,2427,2189,2074,1955,1585,2547,1907,1382,ladu2023:Hinckley and Bosworth,E07000132
92,845,1107,1012,1202,1212,1107,1199,1035,1095,855,1020,1072,721,628,802,648,674,713,890,908,800,804,856,825,718,1181,900,532,ladu2023:Melton,E07000133
93,1563,1911,1844,1907,2255,2275,2614,2180,2272,1719,2288,2223,1356,930,1158,1119,1181,1422,1945,1850,1999,2223,2208,1971,1697,2595,1901,1262,ladu2023:North West Leicestershire,E07000134
94,900,1040,973,1081,1127,1119,1275,1109,1211,904,1120,1100,661,500,644,636,574,681,760,825,967,776,734,774,664,1101,746,533,ladu2023:Oadby and Wigston,E07000135
95,971,1257,1142,1286,1495,1518,1732,1613,1879,1277,1524,1815,1127,661,795,782,762,798,1046,943,1088,1037,1068,1032,767,1338,1101,697,ladu2023:Boston,E07000136
96,2452,3039,2942,3166,3376,3268,3816,3207,3461,2479,2958,3529,2142,1546,1876,1731,1783,1855,2495,2380,2542,2643,2649,2568,2082,3648,2567,1657,ladu2023:East Lindsey,E07000137
97,1617,1879,1818,1967,2263,2445,2841,2617,2659,1761,2429,2734,1746,1055,1204,1202,1347,1380,1759,1684,1731,1519,1651,1490,1161,1704,1474,1042,ladu2023:Lincoln,E07000138
98,1760,2254,2248,2626,2959,3129,3451,2742,2919,2203,2779,3063,1852,1372,1688,1537,1608,1697,2216,2298,2532,2385,2237,2303,1823,2980,2214,1353,ladu2023:North Kesteven,E07000139
99,1478,2026,2071,2028,2375,2319,2761,2418,2618,1910,2269,2630,1454,998,1199,1227,1152,1416,1749,1706,1803,1590,1697,1586,1440,2451,1770,1148,ladu2023:South Holland,E07000140
100,2738,3222,3100,3451,3454,3394,3800,3506,3717,2767,3503,3517,2212,1659,2045,1898,2045,2278,2809,2813,2851,2735,2707,2506,2008,3297,2376,1804,ladu2023:South Kesteven,E07000141
101,1175,1486,1473,1635,1850,1979,2480,2022,2433,1875,2199,2502,1615,1117,1199,1084,1135,1317,1770,1645,1722,1715,1721,1804,1390,2499,1939,1101,ladu2023:West Lindsey,E07000142
102,1517,1903,1935,2117,2424,2607,3097,2830,3085,2371,2638,2711,1803,1152,1359,1461,1423,1611,2058,1943,2323,2299,1991,2022,1678,2389,1933,1300,ladu2023:Ashfield,E07000170
103,1574,1828,1844,2101,2367,2360,2497,2548,2317,1955,2454,2722,1608,1063,1272,1274,1244,1310,1707,1703,1909,1971,1906,1986,1740,2542,2069,1351,ladu2023:Bassetlaw,E07000171
104,1714,2187,2130,2329,2358,2255,2523,2155,2459,1889,2303,2476,1536,1151,1416,1354,1406,1479,1739,1764,1992,1858,1998,1753,1355,2268,1628,1253,ladu2023:Broxtowe,E07000172
105,1747,2405,2303,2405,2588,2536,2703,2546,2808,1893,2348,2630,1719,1150,1475,1520,1541,1554,2262,2015,2102,2014,2042,2149,1756,2697,1925,1391,ladu2023:Gedling,E07000173
106,1434,1658,1574,1637,1848,1910,2641,2686,2659,2368,2481,2552,1719,899,1190,1144,1173,1322,1760,1661,1848,1667,1745,1795,1582,2167,1741,1175,ladu2023:Mansfield,E07000174
