Residential property sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1581,1984,1922,2197,2520,2603,2847,2696,2961,2200,2762,2730,1729,1260,1466,1453,1452,1666,2152,1917,2279,2200,2064,2246,1929,3025,2234,1475,ladu2023:Newark and Sherwood,E07000175
108,1974,2618,2532,2750,2756,2554,2615,2301,2587,2009,2430,2734,1547,1411,1678,1597,1710,1881,2141,1946,2289,2280,2190,2095,1689,3052,2015,1521,ladu2023:Rushcliffe,E07000176
109,2880,3567,3494,3934,4100,4125,4236,3783,4005,3035,3806,4050,2337,1939,2216,2075,2193,2250,2905,2778,3082,3038,2945,2824,2413,4165,2624,2124,"ladu2023:Herefordshire, County of",E06000019
110,2798,3388,3272,3691,3902,3738,3988,3790,4273,2934,3627,3477,2103,1298,1610,1543,1731,2028,2636,2681,3041,2874,2757,2886,2314,3535,2699,1797,ladu2023:Telford and Wrekin,E06000020
111,3763,4109,3745,3845,3976,4079,5647,6302,6727,5427,5951,6642,3988,2090,2351,2255,2275,2537,3310,3229,3688,3737,3634,3538,2883,3873,3428,2726,ladu2023:Stoke-on-Trent,E06000021
112,4896,6131,5721,6151,6085,5993,6951,5964,6390,4759,6307,6056,3614,2804,3709,3100,3370,3901,4742,4973,5331,5568,5525,5344,4313,7053,4820,3422,ladu2023:Shropshire,E06000051
113,1464,1470,1733,1825,2046,1920,2228,2083,2184,1639,1841,2164,1250,649,863,911,902,1054,1492,1320,1662,1783,1634,1647,1433,2030,1662,1052,ladu2023:Cannock Chase,E07000192
114,1640,1987,2242,2361,2725,2620,2670,2471,2686,2065,2530,2825,1716,1060,1296,1293,1330,1481,1785,1807,2113,1996,2084,2208,1616,2641,2121,1339,ladu2023:East Staffordshire,E07000193
115,1587,1795,1707,1745,2090,1905,2356,2050,2181,1615,2167,2285,1402,844,1128,1156,1180,1356,1749,1673,1795,1804,1968,1910,1457,2488,1694,1205,ladu2023:Lichfield,E07000194
116,1793,1879,1923,1833,1890,1848,2407,2342,2534,1875,2300,2388,1540,956,1330,1247,1369,1535,1913,1767,1887,2054,1780,1791,1735,2583,1721,1340,ladu2023:Newcastle-under-Lyme,E07000195
117,1520,1816,1841,1704,1850,1893,1905,1743,1897,1425,1799,1830,1132,822,1007,938,1046,1154,1481,1403,1531,1568,1466,1449,1315,2127,1542,1033,ladu2023:South Staffordshire,E07000196
118,2179,2554,2258,2439,2726,2682,3081,2734,2793,2290,2831,2822,1706,1103,1505,1441,1474,1618,2096,2049,2465,2526,2609,2356,1956,2897,2063,1547,ladu2023:Stafford,E07000197
119,1336,1561,1596,1767,2017,1823,1991,1825,2022,1593,1759,2001,1259,812,1068,958,1078,1108,1530,1491,1663,1595,1429,1487,1251,2001,1347,1000,ladu2023:Staffordshire Moorlands,E07000198
120,1281,1554,1543,1646,1672,1512,1812,1409,1688,1208,1617,1709,1073,613,688,653,723,786,1011,1027,1079,1123,1143,1237,1167,1616,1329,818,ladu2023:Tamworth,E07000199
121,942,1099,1062,1145,1160,1190,1490,1314,1297,992,1201,1207,751,466,642,592,616,637,959,988,1045,1014,992,1041,765,1338,1009,617,ladu2023:North Warwickshire,E07000218
122,1918,2228,2268,2492,2626,2660,3315,3083,3103,2336,2885,2864,1759,1021,1352,1261,1295,1482,1798,1991,2242,2150,2191,2335,1841,2597,2150,1505,ladu2023:Nuneaton and Bedworth,E07000219
123,1537,1957,1958,2056,2160,2255,2444,2241,2533,2027,2750,2821,1682,1178,1386,1269,1354,1597,1923,1907,1931,1890,1934,2174,1780,2460,1837,1347,ladu2023:Rugby,E07000220
124,2180,2818,2396,2589,2701,2609,3047,2739,3193,2401,2969,2832,1750,1285,1756,1683,1632,1847,2368,2288,2654,2632,2583,2484,2034,3674,2588,1777,ladu2023:Stratford-on-Avon,E07000221
125,2474,3127,2879,3247,3391,3478,4152,3420,3682,2787,3491,3724,2112,1792,2030,1931,2046,2249,2646,2639,2709,2557,2701,2355,1967,3396,2348,1808,ladu2023:Warwick,E07000222
126,1500,1912,1637,1747,1900,2137,2461,2061,2218,1867,2043,2069,1205,850,1217,1095,1151,1283,1746,1720,1834,1772,1777,1652,1296,2047,1464,1087,ladu2023:Bromsgrove,E07000234
127,1129,1513,1285,1522,1354,1251,1529,1296,1539,1138,1337,1405,889,776,968,916,1007,998,1254,1157,1304,1405,1324,1269,1014,1859,1210,851,ladu2023:Malvern Hills,E07000235
128,1248,1524,1527,1747,1988,1769,2036,1835,2030,1569,1971,2031,1158,685,907,998,930,1039,1486,1374,1313,1224,1437,1394,1137,1494,1073,915,ladu2023:Redditch,E07000236
129,2035,2635,2698,2846,2726,2476,2705,2383,2504,1902,2590,2502,1593,1155,1250,1235,1353,1404,1800,1752,1937,1661,1785,1542,1244,2104,1545,1170,ladu2023:Worcester,E07000237
130,2299,2681,2449,2613,2623,2763,2982,2508,2724,1965,2474,2434,1425,1065,1450,1450,1593,1649,2283,2230,2483,2390,2373,2165,1913,2872,1873,1384,ladu2023:Wychavon,E07000238
131,1539,1824,1666,1757,2008,1903,2353,1933,2286,1831,2028,2158,1150,752,1011,1044,1086,1178,1599,1577,1595,1564,1507,1523,1233,1897,1360,990,ladu2023:Wyre Forest,E07000239
132,12301,14831,14695,16202,18100,18018,20868,19400,20786,16762,19360,20612,13510,7776,9580,8797,9016,9385,12254,12192,13415,12645,12794,12739,9724,13533,10797,7976,ladu2023:Birmingham,E08000025
133,4423,5049,5270,5813,6287,6164,7127,6498,6544,5237,6530,6982,4287,2609,3197,3158,3330,3542,4530,4504,5049,4567,4312,4105,3340,4807,4009,2772,ladu2023:Coventry,E08000026
134,4010,4992,4780,4921,5150,5039,5589,4969,5350,4510,5429,5893,3780,2477,2987,3071,2954,3201,3966,4082,4618,4320,4311,4379,3624,5242,3958,2875,ladu2023:Dudley,E08000027
135,3415,3852,3606,3933,4497,4538,5364,5110,5737,4768,5484,5906,3988,1890,2461,2534,2494,2358,3063,3138,3541,3491,3566,3367,2403,3556,3071,2298,ladu2023:Sandwell,E08000028
136,3361,4024,3549,3891,4092,4238,4710,3931,4549,3492,4448,4736,2979,2074,2573,2414,2495,2760,3539,3324,3583,3427,3474,3254,2572,4579,3204,2399,ladu2023:Solihull,E08000029
137,3041,3546,3296,3418,3984,3837,4197,4242,4785,3980,4383,4968,3259,2019,2302,2191,2221,2269,2832,3040,3444,3411,3334,3283,2605,3734,2905,2305,ladu2023:Walsall,E08000030
138,2607,3107,2985,2969,3310,3391,3737,3926,3949,3391,3789,4049,2640,1611,1785,1882,1904,2207,2595,2619,3043,3020,2934,2772,2345,3288,2597,1924,ladu2023:Wolverhampton,E08000031
139,2692,3342,3605,3867,4154,4491,5089,4688,5011,3844,4735,4866,2967,1666,2103,2041,2179,2414,3082,3084,3391,3228,3199,3069,2431,3550,2677,1873,ladu2023:Peterborough,E06000031
140,3095,4114,4084,4537,4866,4540,5368,4896,4822,3634,4272,4693,2816,1391,1882,1712,1840,1928,2574,2573,2708,2574,2441,2195,1617,2558,2156,1467,ladu2023:Luton,E06000032
141,3766,4472,4403,4622,5008,4617,5299,4651,5144,3751,4962,4942,3278,1992,2647,2456,2517,2673,3414,3312,3598,3198,3194,2736,2261,3944,2751,1878,ladu2023:Southend-on-Sea,E06000033
142,2731,3464,3312,3482,3851,4090,4634,4047,4408,3561,3837,4271,2392,1011,1698,1652,1776,1937,2557,2702,3190,2832,2462,2379,2086,2955,2095,1466,ladu2023:Thurrock,E06000034
143,2625,3375,3289,3642,3694,3588,4097,3490,3820,2916,3508,3534,2268,1678,2186,2124,2173,2326,3040,3074,3258,3072,2849,2824,2358,3799,2464,1769,ladu2023:Bedford,E06000055
144,5045,6227,6116,6464,6263,6465,7321,6207,7087,5348,6699,7195,3937,2865,4039,3744,3994,4429,5796,5826,5960,5442,5396,5124,4652,7832,5558,3407,ladu2023:Central Bedfordshire,E06000056
145,1709,2318,1935,1979,1916,1897,1866,1983,2012,1944,2176,2379,1535,1390,1534,1558,1450,1888,1973,1716,1655,1567,1354,1375,1114,1718,1422,1061,ladu2023:Cambridge,E07000008
146,1461,1837,1789,1784,1914,2076,2298,1841,2079,1734,2124,2284,1407,1081,1433,1330,1350,1316,1589,1411,1463,1358,1432,1302,1014,2121,1553,982,ladu2023:East Cambridgeshire,E07000009
147,1508,2020,2328,2464,2467,2619,2931,2829,2916,2023,2604,2960,1724,1077,1260,1171,1290,1493,1812,1700,2118,1937,1821,1737,1397,2403,1873,1186,ladu2023:Fenland,E07000010
148,3511,4164,3875,4393,4757,4637,4846,4253,4537,3411,4415,4420,2541,2175,2464,2568,2659,2771,3787,3328,3485,3229,3022,3038,2465,4408,3126,2062,ladu2023:Huntingdonshire,E07000011
149,2332,3118,2765,3026,3182,3256,3199,2820,3143,2619,3292,3430,2055,1847,2410,2266,2241,2360,2843,2533,2501,2355,2334,2402,2050,3573,2532,1695,ladu2023:South Cambridgeshire,E07000012
150,3151,4131,3892,4009,4142,3984,4304,3685,4260,3174,3782,4132,2420,1432,2163,1995,2178,2384,3117,3295,3026,2916,2720,2540,2081,3475,2484,1837,ladu2023:Basildon,E07000066
151,2543,3530,3401,3705,3922,3831,3921,3464,4013,3030,3667,3686,2292,1478,2237,1988,1865,2044,2746,2807,2924,2431,2358,2507,2078,3832,2702,1769,ladu2023:Braintree,E07000067
152,1365,1727,1553,1648,1630,1518,1816,1563,1770,1409,1802,1910,1200,819,1116,1057,1168,1344,1575,1469,1390,1224,1333,1221,961,1855,1335,925,ladu2023:Brentwood,E07000068
153,1618,2020,1918,1999,2080,1959,2243,1907,2096,1599,2021,2135,1305,803,1133,1020,1070,1182,1644,1542,1596,1422,1379,1281,1217,1987,1256,926,ladu2023:Castle Point,E07000069
154,3039,3781,3346,3892,3977,3881,4310,3879,4277,3097,4081,4237,2481,1877,2395,2259,2342,2475,3071,3097,3489,3030,2838,2806,2199,3989,2663,1983,ladu2023:Chelmsford,E07000070
155,2911,3814,3819,4009,4253,4086,4594,4220,4765,3702,4746,5174,3109,2306,2750,2710,2885,3024,3804,3599,3922,3629,3685,3270,2544,4385,3087,2237,ladu2023:Colchester,E07000071
156,2374,2827,2667,2900,2905,2954,3065,2706,3071,2406,3055,3194,1834,1158,1792,1649,1754,1824,2317,2321,2217,1899,1902,1794,1526,2820,1760,1252,ladu2023:Epping Forest,E07000072
157,1306,1673,1875,1892,1887,1773,1956,1800,1982,1469,1894,1966,1189,730,949,873,839,994,1281,1316,1350,1234,1222,1307,1056,1529,1167,854,ladu2023:Harlow,E07000073
158,1317,1634,1631,1715,1723,1553,1564,1302,1468,1174,1473,1663,948,641,869,744,796,852,1055,1114,1272,1121,1059,1019,1005,1731,1002,737,ladu2023:Maldon,E07000074
159,1574,1761,1687,1948,1896,1818,1945,1635,1810,1349,1827,2108,1261,854,1164,1050,1113,1164,1565,1493,1457,1430,1432,1344,1090,2120,1440,942,ladu2023:Rochford,E07000075
160,3166,3826,4022,4177,4423,4301,4669,3587,4107,3070,3725,4142,2485,1783,2265,2021,2077,2228,3152,3109,3336,3048,2850,2878,2487,4421,3128,2039,ladu2023:Tendring,E07000076
161,1352,1682,1546,1735,1593,1589,1731,1601,1778,1461,1809,1945,1265,1076,1415,1276,1314,1463,1699,1598,1790,1684,1591,1525,1108,2186,1248,917,ladu2023:Uttlesford,E07000077
162,1676,2458,2261,2470,2485,2287,2291,1936,2508,2105,2359,2430,1513,921,1404,1186,1222,1410,1624,1523,1582,1478,1496,1215,1099,1935,1299,967,ladu2023:Broxbourne,E07000095
163,2594,3328,3144,3192,3085,3056,3810,3186,3531,2650,3360,3726,2125,1487,2132,2112,2128,2262,2946,2778,2742,2373,2175,2056,1671,3423,2315,1614,ladu2023:Dacorum,E07000096
164,1676,2007,2054,2228,2162,2149,2303,1945,2214,1664,2140,2360,1542,910,1413,1190,1308,1446,1800,1663,1686,1526,1335,1368,1240,1946,1208,925,ladu2023:Hertsmere,E07000098
165,2176,2924,2437,2715,2871,2926,3369,2916,3026,2339,3059,3345,1991,1496,1981,1830,1873,2075,2370,2335,2421,2162,1894,1770,1583,2912,1996,1453,ladu2023:North Hertfordshire,E07000099
166,1660,2186,1858,2099,1872,1976,2140,1786,2017,1427,1958,2278,1255,951,1211,1222,1249,1260,1611,1526,1314,1157,1167,1188,995,1685,1064,820,ladu2023:Three Rivers,E07000102
167,1982,2338,2136,2300,2159,2188,2350,2094,2510,1892,2329,2332,1598,988,1492,1274,1510,1473,1768,1587,1479,1238,1124,1133,899,1576,1170,832,ladu2023:Watford,E07000103
168,2250,2833,2813,3046,3099,3036,3325,3104,3406,2510,3312,3363,1963,1433,1816,1869,1812,2168,2666,2535,2780,2482,2428,2278,1984,3417,2349,1703,ladu2023:Breckland,E07000143
169,2554,3198,3127,3257,3244,3166,2953,2627,2928,2293,2813,2971,1678,1607,1861,1750,1834,1912,2339,2214,2554,2413,2290,2443,1994,3204,2377,1601,ladu2023:Broadland,E07000144
170,1600,1948,1934,1928,2149,2431,2397,2252,2546,1920,2225,2500,1457,960,1231,1273,1207,1299,1639,1598,1762,1633,1594,1669,1532,2219,1614,1110,ladu2023:Great Yarmouth,E07000145
171,2710,3192,3132,3407,3696,3398,3887,3188,3749,2900,3486,3967,2416,1669,2195,2001,2136,2269,2977,2744,2943,2703,2545,2562,2211,3658,2492,1726,ladu2023:King's Lynn and West Norfolk,E07000146
172,2185,2867,2464,2340,2617,2719,2648,2148,2645,1876,2426,2980,1810,1422,1799,1786,1544,1852,2444,2270,2464,2146,2221,2056,1742,2976,1786,1379,ladu2023:North Norfolk,E07000147
173,1873,2457,2414,2722,2725,3099,3190,2790,3086,2769,3377,3883,2161,1588,2026,1779,1738,2044,2408,2312,2290,2166,2172,2072,1561,2415,2064,1608,ladu2023:Norwich,E07000148
174,1946,2498,2434,2787,2739,2738,2833,2461,2646,1928,2743,3084,2108,1774,2086,1958,1985,2279,2915,2562,2905,2856,2806,2747,2358,3726,2626,1709,ladu2023:South Norfolk,E07000149
175,1615,1999,1803,1992,2026,2003,2072,1744,1929,1515,2045,2083,1280,1068,1350,1202,1223,1284,1639,1461,1504,1525,1499,1476,1304,2331,1541,950,ladu2023:Babergh,E07000200
176,2003,2415,2259,2636,2708,2907,3027,2872,3102,2781,3460,3609,2195,1606,1814,1612,1698,1850,2286,2175,2488,2086,2057,1880,1574,2485,1874,1413,ladu2023:Ipswich,E07000202
177,1727,2298,2057,2155,1995,2129,2206,1921,2366,1821,2273,2439,1460,1295,1578,1432,1482,1543,1945,1789,1869,1780,1810,1719,1534,2911,1970,1188,ladu2023:Mid Suffolk,E07000203
178,2728,3201,3265,3596,3362,3302,3611,2916,3505,2745,3534,3522,2135,1727,2512,2309,2311,2558,2941,2671,2484,2179,2057,2062,1839,3314,2196,1733,ladu2023:St Albans,E07000240
179,1586,1948,1940,2015,1931,1890,2097,2117,2588,1925,2452,2483,1531,958,1327,1239,1274,1367,1874,1707,1656,1550,1398,1268,1167,1971,1293,919,ladu2023:Welwyn Hatfield,E07000241
180,3366,4194,3574,3660,3538,3733,3803,3174,3610,2885,3881,3714,2157,1643,2232,2033,2143,2378,2937,2855,2933,2503,2542,2446,2031,3628,2488,1741,ladu2023:East Hertfordshire,E07000242
181,1411,1809,1583,1774,1878,1802,1944,1656,1783,1278,1640,1856,1155,627,1039,907,935,956,1280,1339,1372,1396,1054,1120,868,1377,1053,747,ladu2023:Stevenage,E07000243
182,4446,5360,5322,5772,5701,5922,6524,5673,6488,5173,6327,6170,3715,3060,3601,3414,3581,3684,4695,4511,4884,4574,4282,4105,3433,5761,3939,2946,ladu2023:East Suffolk,E07000244
183,2921,3712,3650,3859,3948,4074,4244,4001,4179,3220,4258,4468,2808,2119,2706,2470,2434,2690,3377,3215,3446,2909,2929,2682,2276,3706,2853,2007,ladu2023:West Suffolk,E07000245
184,237,341,398,503,525,387,360,456,437,283,295,295,176,132,228,246,196,398,292,360,141,202,338,186,136,242,188,136,ladu2023:City of London,E09000001
185,1679,2396,2502,2569,2879,3141,3389,3421,3759,2803,3434,4043,2454,1032,1593,1441,1385,1516,1994,2277,2261,1864,1907,1616,1211,1788,1370,981,ladu2023:Barking and Dagenham,E09000002
186,5775,6874,6654,7173,7083,6844,7234,6236,6925,5328,6506,7228,4422,2686,4283,3873,4226,4518,4955,4653,5341,4052,3751,3779,2933,5285,3894,2521,ladu2023:Barnet,E09000003
187,3649,4782,4315,4830,4756,4813,5904,5036,5428,3892,4735,5318,3207,1923,2591,2435,2804,3159,3844,3825,3582,3174,3014,2985,2567,4223,2899,2274,ladu2023:Bexley,E09000004
188,3602,4339,4419,4528,4779,4611,5010,4251,4293,3269,3872,4417,2727,1318,2457,2212,2128,2250,2900,2981,2874,2285,1831,1584,1608,2632,1937,1467,ladu2023:Brent,E09000005
189,5722,7444,6608,6617,7230,7095,8219,6716,7766,6138,8058,8512,4848,3286,4716,4185,4798,5086,6268,5811,5611,4828,4592,4583,4073,6608,4482,3436,ladu2023:Bromley,E09000006
190,3285,4171,3891,3739,3906,3674,3891,3229,3852,3226,4092,3894,2543,1851,2806,2701,2499,2730,2941,2379,2283,2132,1872,1645,1618,2594,1859,1525,ladu2023:Camden,E09000007
191,5905,7629,7325,7571,7006,6460,8257,7647,7831,6237,7615,8570,5175,2939,3877,3406,3652,4295,5967,5501,5560,4859,4150,4059,3522,6056,4181,3140,ladu2023:Croydon,E09000008
192,4662,6034,5787,6057,5803,5888,6290,5558,6274,4746,6085,6787,3630,2051,3205,3027,3180,3728,3544,3441,3250,2681,2687,2662,2237,3936,3097,2434,ladu2023:Ealing,E09000009
193,5176,6208,6147,6449,6195,6707,7405,6230,6485,4913,6191,6622,4140,2182,3118,2630,2945,2989,3846,3488,3329,2647,2463,2309,1991,3657,2545,1934,ladu2023:Enfield,E09000010
194,2719,3396,3482,4004,4173,4531,5318,4956,5551,4536,5153,5467,3229,1706,2297,2521,2780,3089,4559,3874,4040,3414,3511,3208,2554,4207,2956,2118,ladu2023:Greenwich,E09000011
195,1933,2737,3051,3037,3122,3175,3711,2906,3413,2555,3323,3643,2242,1620,2222,2311,2502,2758,2828,2843,2479,2326,2182,2111,2032,3147,2215,1638,ladu2023:Hackney,E09000012
196,3534,4459,3863,3925,4131,3611,3983,3399,3889,3128,3981,4204,2114,1597,2590,2587,2716,2876,2991,2424,2306,2001,2244,1810,2020,2902,2189,1647,ladu2023:Hammersmith and Fulham,E09000013
197,3626,4572,4246,4449,4631,4333,4663,3852,4504,3503,4399,4676,2588,1562,2424,2281,2434,2553,2876,2759,2524,1867,1961,1895,1705,3261,2123,1677,ladu2023:Haringey,E09000014
198,3272,4033,3938,4259,4290,4091,4444,4265,4223,3173,4157,4281,2694,1683,2281,2221,2226,2446,2759,2895,2475,1990,2081,2286,1771,2663,1872,1441,ladu2023:Harrow,E09000015
199,3533,4328,3812,4120,4063,4406,5005,4249,4991,3825,4749,5658,3405,2068,2881,2545,2870,3120,4243,3990,4064,3524,3344,3138,2883,5067,3229,2525,ladu2023:Havering,E09000016
200,4282,5275,4877,5644,5573,4611,5599,5356,5648,4334,5299,5646,3805,2270,3121,3281,3346,3247,3672,3712,3566,3156,2933,2776,2336,4103,2827,2168,ladu2023:Hillingdon,E09000017
201,3940,4376,3840,4041,4299,4412,4691,4425,4852,3576,4502,5057,3000,1643,2461,2360,2351,2608,3250,3103,3079,2531,2407,1880,1796,2798,1952,1563,ladu2023:Hounslow,E09000018
202,2155,3115,3138,3685,3291,3187,3423,2859,3134,2749,3911,4012,2649,2059,2928,2664,2889,2787,3008,2450,2429,1759,1661,1883,1694,2668,1873,1589,ladu2023:Islington,E09000019
203,4036,5104,4253,4984,4725,4246,4442,3329,4319,3402,4012,4181,2115,1741,2530,2523,2257,2505,2832,2172,1965,1600,1373,1354,1288,2033,1809,1451,ladu2023:Kensington and Chelsea,E09000020
204,3222,4058,3833,3846,3798,3796,4297,3516,4103,3148,4010,4197,2264,1544,2410,2201,2325,2601,3024,2629,2389,1941,1955,2153,1726,3049,2137,1630,ladu2023:Kingston upon Thames,E09000021
205,4161,5940,5930,5710,6386,5899,6181,5503,6150,4960,6390,6782,3931,1949,3525,3571,3883,4389,5223,4606,4209,3756,3364,3432,3107,5239,3496,2778,ladu2023:Lambeth,E09000022
206,3783,5055,5013,5410,5819,5515,6096,5474,6144,4665,5815,6318,3555,1813,2815,2851,3216,3725,4696,4310,4481,3510,3192,3212,2661,4354,3108,2397,ladu2023:Lewisham,E09000023
207,3629,4618,4363,4857,4559,4460,4925,4002,4741,3636,4616,4762,2851,1888,2683,2522,2768,3087,3292,2822,2762,2427,2270,2151,1865,3467,2439,1885,ladu2023:Merton,E09000024
208,3191,3801,3972,4197,4968,5220,5814,5139,4968,3765,4469,4523,3450,1241,1775,1543,1664,2140,2855,2724,2613,3738,2994,2292,1720,2711,2020,1292,ladu2023:Newham,E09000025
209,4257,5204,4828,5284,5304,5556,6037,5690,5887,4891,5605,5691,3865,2187,3232,2491,2466,2742,3584,3306,3156,2647,2497,2187,1866,3127,2200,1760,ladu2023:Redbridge,E09000026
210,4301,5625,4939,5708,4750,4505,5110,4432,5218,4116,5252,5126,2940,2130,3311,3115,3261,3406,3664,3163,3138,2675,2631,2456,2263,3930,2748,2227,ladu2023:Richmond upon Thames,E09000027
211,2887,4024,4596,4890,5338,5169,5281,4500,5316,4319,5406,5519,3334,1899,3357,3258,3316,3905,4188,3724,4017,3494,3453,3171,2417,3725,2974,2281,ladu2023:Southwark,E09000028
212,3914,4616,4480,4763,4774,4661,5036,4352,4968,3696,4567,4977,3028,2034,2571,2393,2537,2809,3376,3276,3246,3162,2652,2561,2202,3664,2515,2096,ladu2023:Sutton,E09000029
213,2133,3478,4475,5344,5401,5098,4793,3723,5650,4788,5274,5531,3485,2319,3893,3497,3608,3961,5091,4193,4529,3810,3031,3381,2878,4990,3523,2091,ladu2023:Tower Hamlets,E09000030
214,3590,4701,4567,5017,5346,5188,5419,4806,5016,3947,4962,5256,3113,1740,2340,2278,2329,2646,3481,3396,3149,2771,2725,2756,2282,4029,2609,2235,ladu2023:Waltham Forest,E09000031
215,6448,8550,7853,8933,8407,7974,8716,6875,8644,7065,8955,9359,4917,3673,5519,5164,5351,5797,6391,5683,5899,5145,4654,4479,3861,6848,4959,3832,ladu2023:Wandsworth,E09000032
216,4350,6486,5797,6248,6681,6090,6260,5158,5566,4728,6095,5831,3455,2444,3681,3384,3207,3513,3733,2898,2815,2710,2191,1941,1980,2779,2350,1995,ladu2023:Westminster,E09000033
217,3987,5103,5392,5570,6513,6612,6821,6229,6315,4568,6042,6711,4284,2452,3081,3018,3433,3471,4336,4648,4656,4516,4115,3949,3295,5546,3764,2930,ladu2023:Medway,E06000035
