Residential property sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2602,3161,2275,3153,2895,2989,3300,2696,3201,2294,2941,2969,2034,1394,1657,1540,1693,1899,2262,2166,2157,1918,1906,2163,1928,2950,1957,1402,ladu2023:Bracknell Forest,E06000036
219,2792,3566,3259,3555,3356,3499,3669,3160,3824,3154,4110,3999,2307,1774,2222,2043,2127,2358,2936,2804,2603,2368,2362,2091,1860,3276,2287,1835,ladu2023:West Berkshire,E06000037
220,2850,3560,3635,3902,3943,3778,4066,3593,4120,3441,3883,4233,2593,1863,2277,2015,2061,2577,2894,2925,2893,2342,2388,2169,1640,2712,2213,1920,ladu2023:Reading,E06000038
221,1971,2668,2836,2932,3322,3099,3127,2946,3271,2647,2874,3050,1985,1010,1276,1182,1166,1251,1953,1941,1838,1496,1460,1187,907,1445,1180,871,ladu2023:Slough,E06000039
222,3048,3739,3088,3479,3225,3100,3362,2876,3306,2677,3410,3664,2071,1514,2253,1856,1881,2192,2678,2455,2384,2072,1836,1936,1615,2979,2131,1626,ladu2023:Windsor and Maidenhead,E06000040
223,3344,3735,3603,3921,3637,3707,3885,3353,4023,3010,4065,4085,2381,1851,2354,2211,2300,2461,3097,3016,2983,2966,3050,2858,2408,4129,2894,2036,ladu2023:Wokingham,E06000041
224,4888,6034,5980,6438,6771,6638,7359,6414,6718,5193,6849,7423,5042,3314,3681,3348,3576,3758,4606,4464,5005,4573,4586,4175,3543,5718,4273,2697,ladu2023:Milton Keynes,E06000042
225,6175,7758,7781,8359,8453,8105,8283,7169,8119,6019,7758,7965,4349,3307,4601,4239,4256,4446,5544,5243,5086,4372,3883,3650,3186,5766,3959,3075,ladu2023:Brighton and Hove,E06000043
226,3676,4796,4786,4844,5286,4917,5519,4769,5103,3836,4995,5629,3301,2164,2608,2315,2433,2576,3416,3483,3655,3209,2982,2786,2226,3543,2689,2008,ladu2023:Portsmouth,E06000044
227,3912,4973,5006,4986,5277,5101,5856,5148,5603,4309,5556,5704,3699,2216,2680,2467,2575,2815,3783,3951,4004,3470,3707,3196,2424,3634,3010,2455,ladu2023:Southampton,E06000045
228,3101,3792,3665,3956,3962,3910,4118,3837,4398,3080,3881,4226,2645,1988,2391,2166,2258,2325,3085,3006,3248,3024,2951,2733,2362,3767,2585,1749,ladu2023:Isle of Wight,E06000046
229,9536,11651,11067,11880,11925,11216,12350,10624,11927,9114,11753,12480,7373,5392,7398,6636,7264,7986,9776,9385,9760,8712,8088,7875,6858,12250,8140,5728,ladu2023:Buckinghamshire,E06000060
230,2225,2704,2725,2965,3484,3337,3751,3174,3698,2738,3228,3526,1947,1459,1803,1547,1653,1809,2394,2208,2332,2057,1823,1726,1417,2418,1874,1380,ladu2023:Eastbourne,E07000061
231,1907,2242,2375,2450,2757,2890,3360,2788,2802,2239,2600,2941,1880,1021,1214,1281,1208,1417,1862,1866,2035,1801,1750,1533,1226,2196,1553,1197,ladu2023:Hastings,E07000062
232,1979,2557,2386,2511,2406,2377,2688,2181,2518,1723,2484,2706,1575,1277,1641,1458,1613,1620,2079,1758,1881,1626,1537,1616,1350,2332,1645,1179,ladu2023:Lewes,E07000063
233,2099,2617,2420,2706,2599,2491,2826,2304,2721,1992,2589,2916,1698,1243,1680,1506,1589,1697,2291,2080,2281,2042,1906,1653,1472,2731,1840,1282,ladu2023:Rother,E07000064
234,3231,3886,3800,3957,3843,3393,4091,3103,3607,2626,3345,3839,2216,1810,2461,2302,2637,2651,3331,2910,3002,2771,2817,2596,2508,4324,2815,1906,ladu2023:Wealden,E07000065
235,3085,3798,3451,4151,3954,4013,4100,3419,4268,3328,3955,4058,2973,2202,2731,2333,2386,2582,3240,3040,3112,2866,3020,3071,2386,3934,2563,1986,ladu2023:Basingstoke and Deane,E07000084
236,2142,2256,2294,2698,2641,2568,2643,2434,2828,2247,2666,2608,1751,1359,1842,1563,1661,1851,2477,2448,2253,2000,2219,2202,1766,3159,1942,1342,ladu2023:East Hampshire,E07000085
237,2734,3253,3005,3171,3102,2958,3123,2726,3296,2545,3168,3369,2039,1574,1840,1687,1801,2010,2486,2330,2405,2445,2543,2496,2040,3117,2103,1663,ladu2023:Eastleigh,E07000086
238,2659,3181,2612,3007,2834,2782,3012,2354,2619,2113,2855,3147,1775,1406,1633,1523,1751,1808,2187,2120,2269,2015,1989,1868,1491,2635,1656,1415,ladu2023:Fareham,E07000087
239,1526,1919,1986,2047,2180,2259,2683,2035,2388,1904,2372,2456,1455,849,1120,1046,1162,1231,1604,1467,1542,1529,1323,1260,1173,1733,1178,982,ladu2023:Gosport,E07000088
240,1924,2332,2267,2125,2169,2271,2461,2097,2601,2133,2431,2330,1461,1081,1352,1301,1259,1513,1756,1601,1917,1812,1655,1640,1375,2449,1670,1195,ladu2023:Hart,E07000089
241,2052,2775,2690,2745,2493,2297,2685,2265,2529,1930,2378,2710,1617,1179,1617,1350,1465,1662,2122,2205,2439,2098,1858,1733,1482,2644,1796,1345,ladu2023:Havant,E07000090
242,3846,4682,4167,4785,4553,4537,4696,4110,4423,3410,4317,4639,2821,2337,2919,2531,2617,2833,3549,3271,3417,3060,2924,2673,2345,4334,2567,2051,ladu2023:New Forest,E07000091
243,1555,2288,2377,2351,2160,2103,2292,2032,2401,1953,2571,2644,1655,1082,1420,1165,1239,1467,1816,1622,1701,1617,1460,1377,1180,1802,1392,985,ladu2023:Rushmoor,E07000092
244,2130,3029,2767,2989,2612,2541,2895,2528,2747,2067,2609,2668,1556,1133,1596,1482,1541,1747,2272,2354,2347,2303,2168,2161,1948,3159,1960,1438,ladu2023:Test Valley,E07000093
245,1990,2482,2524,2367,2302,2357,2522,2356,2795,2115,2699,2800,1707,1407,1839,1739,1674,1759,2185,2095,2021,1832,1770,1830,1559,2958,1968,1313,ladu2023:Winchester,E07000094
246,1744,2196,2277,2161,2463,2862,3207,2594,3416,2588,3076,2722,1902,1285,1838,1761,1700,1662,2113,2373,2500,2270,2126,2002,1826,3243,2010,1442,ladu2023:Ashford,E07000105
247,2454,3068,2830,2301,2699,2923,3781,3516,3811,2648,3338,4208,2508,1840,2284,2133,2334,2567,3039,2862,2656,2432,2275,2292,1893,3362,2250,1617,ladu2023:Canterbury,E07000106
248,1367,1917,1883,1951,2027,1991,2493,2434,2565,1876,2290,2756,1818,947,1181,1295,1332,1535,2020,2126,2415,2456,2405,2102,1604,2376,1650,1190,ladu2023:Dartford,E07000107
249,1718,2102,2100,2131,2101,2009,2813,2522,2606,2024,2820,2824,1599,1073,1453,1418,1605,1730,2115,2204,2429,2238,2069,1889,1532,2837,1899,1233,ladu2023:Dover,E07000108
250,1334,1659,1701,1676,1613,1694,2144,1841,2155,1678,2041,2152,1360,961,1151,1012,1046,1170,1453,1463,1415,1334,1401,1200,974,1650,1185,953,ladu2023:Gravesham,E07000109
251,2442,3132,2849,3116,3343,2849,3631,3454,3740,3041,3775,3842,2585,1796,2254,1945,2256,2193,2923,2720,3175,3219,2840,2530,2447,4530,2909,1967,ladu2023:Maidstone,E07000110
252,1687,2271,1931,1961,2046,2135,2490,2067,2325,1749,2370,2475,1487,1163,1708,1443,1437,1602,1892,1826,2014,1774,1744,1609,1458,2554,1645,1211,ladu2023:Sevenoaks,E07000111
253,1851,2271,2209,2421,2632,2503,3049,2768,3011,2044,2821,2915,1808,1288,1614,1567,1488,1624,2144,2190,2218,2267,2109,1903,1528,2764,1862,1319,ladu2023:Folkestone and Hythe,E07000112
254,1980,2613,2660,2815,3262,3210,3636,3113,3495,2515,3261,3828,2121,1513,1894,1708,1769,1933,2420,2537,2683,2430,2332,2254,1947,3295,2251,1450,ladu2023:Swale,E07000113
255,2119,2842,2896,3055,2935,2914,4132,3658,3891,3119,3954,4582,2646,1610,2031,1890,1988,2118,2834,2811,3054,2894,2530,2265,1960,3390,2310,1559,ladu2023:Thanet,E07000114
256,1681,2147,2034,1935,1985,2264,2894,2317,2670,2026,2657,2996,1801,1291,1784,1669,1670,1984,2513,2287,2642,2429,2241,1960,1759,3148,2110,1398,ladu2023:Tonbridge and Malling,E07000115
257,1930,2595,2365,2636,2423,2386,2792,2217,2739,2118,2845,3036,1824,1322,1729,1711,1656,1649,2191,2084,2098,1863,1709,1804,1525,2889,2082,1360,ladu2023:Tunbridge Wells,E07000116
258,3052,3847,3398,3967,3778,3873,3815,3506,3741,2911,3583,3709,1950,1580,2104,1795,1896,2180,2743,2685,3004,2688,2689,2472,2111,3842,2828,1765,ladu2023:Cherwell,E07000177
259,1978,2611,2672,2731,2367,2716,2637,2295,2732,2233,2805,2624,1689,1450,1834,1645,1571,1621,1819,1737,1511,1332,1247,1208,1019,1806,1331,1082,ladu2023:Oxford,E07000178
260,2774,3500,3245,3414,3243,3182,3284,2627,3138,2305,3005,2856,1750,1421,2022,1796,2007,2234,2729,2461,2510,2195,2349,2329,2034,3651,2504,1739,ladu2023:South Oxfordshire,E07000179
261,2053,2369,2407,2604,2388,2461,2545,2185,2590,2063,2474,2551,1476,1366,1779,1529,1539,1853,2315,2302,2395,2513,2392,2302,2029,3372,2306,1638,ladu2023:Vale of White Horse,E07000180
262,1937,2161,2009,2124,2085,2229,2550,2203,2431,2130,2899,2742,1638,1284,1701,1463,1485,1586,1940,1848,1911,1747,1791,1726,1595,2958,1788,1302,ladu2023:West Oxfordshire,E07000181
263,2797,3504,3263,3778,3537,3500,3741,3069,3603,2914,3781,3882,2205,1811,2480,2365,2302,2675,3056,2366,2450,2064,2063,2049,1848,3617,2333,1684,ladu2023:Elmbridge,E07000207
264,1260,1728,1566,1741,1670,1713,1817,1379,1659,1410,1906,1974,1172,825,1201,1184,1250,1369,1515,1324,1381,1197,1068,1095,930,1649,1035,857,ladu2023:Epsom and Ewell,E07000208
265,2475,3232,2897,3157,2958,3082,3110,2833,3217,2580,3225,3257,1983,1645,2177,1896,1968,2133,2479,2263,2240,2040,1850,1755,1545,2918,2139,1519,ladu2023:Guildford,E07000209
266,1535,1857,1718,1831,1669,1651,1968,1648,1780,1432,1939,2187,1239,887,1317,1168,1345,1305,1508,1450,1372,1257,1271,1132,1115,2034,1253,963,ladu2023:Mole Valley,E07000210
267,2615,3293,3112,3196,3408,3252,3548,3153,3384,2790,3619,3975,2498,1753,2424,2141,2301,2534,3025,2751,2887,2446,2420,2314,1989,3630,2525,1798,ladu2023:Reigate and Banstead,E07000211
268,1568,1998,1775,1947,1859,1777,1916,1590,1975,1601,2224,2124,1262,961,1322,1208,1179,1253,1557,1437,1453,1303,1222,1221,1077,1923,1328,952,ladu2023:Runnymede,E07000212
269,1769,2159,2106,2132,2117,2029,2237,2150,2302,1654,2257,2460,1450,945,1431,1271,1329,1434,1902,1720,1709,1491,1431,1341,1126,2074,1505,1057,ladu2023:Spelthorne,E07000213
270,1861,2334,2206,2292,1986,2138,2309,1985,2138,1766,2185,2194,1389,1008,1157,1149,1256,1331,1557,1425,1552,1462,1265,1358,1164,1947,1466,1043,ladu2023:Surrey Heath,E07000214
271,1418,1867,1889,1773,1824,1673,2008,1775,1839,1502,2048,2300,1391,953,1275,1115,1289,1278,1708,1607,1678,1430,1298,1246,1075,1950,1329,939,ladu2023:Tandridge,E07000215
272,2437,2892,2628,2708,2727,2599,2769,2377,2628,2263,2986,3064,1853,1509,2122,1877,1808,1964,2429,2287,2140,1968,1893,1843,1825,3041,2152,1647,ladu2023:Waverley,E07000216
273,2134,2759,2432,2493,2489,2585,2675,2334,2652,2317,2731,2851,1683,1211,1716,1560,1597,1818,2070,1844,1838,1695,1575,1340,1098,2165,1547,1223,ladu2023:Woking,E07000217
274,1239,1394,1347,1459,1399,1482,1557,1368,1576,1203,1703,1639,977,725,943,952,965,987,1181,1119,1114,1032,1039,969,834,1346,970,727,ladu2023:Adur,E07000223
275,3696,4670,4192,4553,4115,4317,5051,4322,4810,3304,4315,4591,2971,2195,2775,2673,2713,2793,3628,3476,3523,3360,3263,3054,2464,4158,2946,2288,ladu2023:Arun,E07000224
276,2021,2675,2597,2554,2678,2580,2727,2279,2682,2133,2609,2742,1802,1561,1863,1805,1781,1961,2369,2199,2124,2142,1940,1844,1651,3139,1973,1467,ladu2023:Chichester,E07000225
277,1907,2583,2323,2365,2021,2097,2299,2193,2252,1826,2332,2563,1771,1035,1207,1228,1237,1248,1651,1604,1688,1484,1495,1446,1085,1781,1323,1040,ladu2023:Crawley,E07000226
278,2878,3692,3204,3173,3296,3129,3785,3008,3458,2597,3345,3298,2009,1672,2226,1868,1991,2276,3058,2871,2971,2636,2491,2669,2112,3678,2255,1588,ladu2023:Horsham,E07000227
279,2882,3503,3289,3082,2940,3006,3579,2967,3577,2669,3456,3711,2109,1678,2185,2037,2342,2466,3053,2919,2979,2710,2499,2613,2290,3943,2838,1849,ladu2023:Mid Sussex,E07000228
280,2599,3287,3103,3293,3399,3271,3549,2821,3460,2360,3394,3347,1869,1414,1928,1712,1891,1944,2496,2585,2468,2252,2084,2130,1780,2755,1801,1538,ladu2023:Worthing,E07000229
281,3180,3913,3440,3933,3248,3677,3892,3338,3744,2853,3816,4118,2308,1896,2476,2417,2454,2701,3430,3229,3380,3047,3093,2877,2452,3961,2633,2070,ladu2023:Bath and North East Somerset,E06000022
282,6383,8207,8467,9211,8803,8961,9911,8735,10028,8510,10640,10908,6940,5060,6291,5527,6071,6411,8126,7953,7965,7538,7230,6785,5444,8803,6251,5086,"ladu2023:Bristol, City of",E06000023
283,3833,4954,4451,5068,5227,5456,5971,5598,5699,4748,5995,6168,3645,2475,3420,3079,3325,3504,4453,4258,4539,3960,4160,3820,3193,5546,3977,2792,ladu2023:North Somerset,E06000024
284,4903,6145,6375,6960,6752,6610,6655,5407,6286,4697,6014,6025,3369,2978,3455,3373,3481,3809,4853,4933,4947,4859,4768,4716,3861,6202,4107,3119,ladu2023:South Gloucestershire,E06000025
285,3747,4663,4574,5213,5949,6154,6070,5990,6344,5166,6278,6273,3665,2807,3358,3133,3181,3401,4141,4371,4563,4364,4342,4141,3314,4737,4127,3184,ladu2023:Plymouth,E06000026
286,2948,3730,3682,3984,4362,4395,4693,3959,4329,2893,3721,4014,2385,1718,2148,1840,2097,2178,2737,2938,3002,3033,2884,2787,2030,3490,2555,1685,ladu2023:Torbay,E06000027
287,4309,5221,5338,5452,5142,4910,5553,4769,5730,4838,6127,7014,4039,2592,3000,2618,2751,3166,4235,4123,4797,4385,4296,3852,2926,4792,3669,2760,ladu2023:Swindon,E06000030
288,9347,12156,11844,12271,13354,13028,13888,12165,13073,9184,12428,13355,8024,6227,8205,7411,7667,8145,10168,10431,10926,10958,10566,10184,8654,13702,8917,6778,ladu2023:Cornwall,E06000052
289,30,33,44,24,21,19,18,26,25,15,21,25,15,13,9,17,13,10,13,19,30,23,28,22,16,29,8,6,ladu2023:Isles of Scilly,E06000053
290,8336,10704,10217,11030,10751,10593,11231,9827,11122,8466,10857,11380,7131,5286,6648,6104,6279,6972,9148,8914,9317,8699,8111,7944,6547,11049,8193,5598,ladu2023:Wiltshire,E06000054
291,8759,10952,10232,11499,10906,11280,12067,10840,12060,8780,11370,12323,7322,5502,6500,5845,5892,6385,8251,8134,8448,7799,7347,6852,5797,9854,6535,5061,"ladu2023:Bournemouth, Christchurch and Poole",E06000058
292,7349,9367,8903,9411,9219,9363,10308,8751,9720,7597,9708,9922,5582,4890,5971,5397,5511,5948,7622,7170,7657,7358,6817,6549,5580,9626,6202,4935,ladu2023:Dorset,E06000059
293,2621,3409,3095,2802,3534,3643,3922,3519,3979,2745,3560,3784,2316,1875,2619,2296,2385,2610,3316,3215,3435,3227,3080,3111,2490,4361,2835,2063,ladu2023:East Devon,E07000040
294,1763,2442,2547,2857,2845,2929,3018,2721,2833,2151,3038,2931,1721,1351,1832,1760,1799,1774,2202,2377,2397,2199,2012,1884,1507,2470,1779,1419,ladu2023:Exeter,E07000041
295,1158,1556,1473,1610,1822,1773,1855,1679,1860,1264,1803,1832,1116,1028,1183,1010,1142,1214,1339,1389,1427,1455,1450,1322,1121,1884,1143,867,ladu2023:Mid Devon,E07000042
296,1772,2236,2102,2251,2423,2268,2614,1749,1773,1489,2143,2326,1487,1107,1493,1316,1324,1422,1745,1708,1850,1901,1976,1910,1608,2729,1618,1180,ladu2023:North Devon,E07000043
297,1894,2272,2201,2434,2539,2168,2322,2021,2216,1756,1997,2217,1365,1145,1463,1234,1368,1397,1822,1702,1863,1815,1815,1665,1534,2672,1583,1241,ladu2023:South Hams,E07000044
298,2420,3318,3224,3350,3445,3294,3300,2911,3336,2268,3013,3075,1851,1510,2081,1904,1944,2343,2692,2610,2780,2739,2609,2418,1954,3441,2278,1788,ladu2023:Teignbridge,E07000045
299,1008,1354,1423,1648,1735,1656,1936,1397,1411,1179,1688,1906,1133,928,1132,1002,1106,1083,1496,1415,1514,1453,1340,1234,1076,1804,1088,856,ladu2023:Torridge,E07000046
300,891,1173,1118,1191,1230,1209,1280,1133,1268,914,1162,1366,957,753,965,756,816,784,1049,945,1049,968,933,907,803,1351,972,703,ladu2023:West Devon,E07000047
301,2234,2858,2815,3152,2987,3205,3020,2717,3544,2618,3353,3543,2017,1609,2007,1694,1761,1943,2557,2406,2701,2476,2336,2008,1760,2892,2005,1550,ladu2023:Cheltenham,E07000078
302,1631,1834,1851,1796,1848,1877,1812,1756,1917,1462,1891,1940,1184,1033,1308,1263,1277,1335,1734,1690,1898,1907,1756,1543,1260,2389,1410,1120,ladu2023:Cotswold,E07000079
303,1338,1658,1609,1651,1562,1537,1861,1596,1678,1291,1481,1630,1059,749,985,822,978,1031,1365,1342,1514,1349,1366,1237,1085,1960,1361,897,ladu2023:Forest of Dean,E07000080
304,2146,2779,3036,3004,2950,2922,3307,3085,3301,2531,3329,3548,2003,1493,2009,1766,1703,1903,2345,2342,2464,2356,2222,2168,1784,2531,1972,1594,ladu2023:Gloucester,E07000081
305,1799,2375,2250,2458,2545,2394,2594,2227,2510,1941,2523,2669,1753,1369,1663,1551,1540,1709,2316,2258,2191,1979,2030,2105,1696,2952,2008,1398,ladu2023:Stroud,E07000082
306,1542,1794,1841,2075,2089,1905,2098,1707,1940,1433,1990,2013,1202,1071,1327,1168,1114,1331,1675,1664,1941,1957,1947,1809,1476,2277,1679,1133,ladu2023:Tewkesbury,E07000083
307,9722,12171,11583,12823,12954,13117,13903,11840,13470,9786,13209,13385,8235,6137,8072,7384,7711,8026,10545,10218,11197,10703,10120,9465,7955,13387,9238,6791,ladu2023:Somerset,E06000066
308,860,1085,1043,1029,1300,1206,1478,1384,1322,971,1169,1356,797,630,712,733,696,818,1015,914,1052,1050,1065,1111,872,1379,1085,719,ladu2023:Isle of Anglesey,W06000001
309,1498,1866,1962,1899,2335,2340,2576,2353,2169,1732,1971,2176,1330,1125,1386,1267,1252,1268,1560,1602,1751,1725,1830,1844,1390,2060,1817,1374,ladu2023:Gwynedd,W06000002
310,1942,2268,2104,2215,2422,2530,3232,2835,3186,1999,2440,2772,1720,1212,1398,1344,1437,1467,2041,1824,2037,2268,2243,2092,1584,2458,2143,1484,ladu2023:Conwy,W06000003
311,1376,1631,1602,1637,2056,2014,2605,2342,2303,1560,1777,2216,1299,856,1055,981,1030,1077,1334,1328,1294,1398,1470,1443,1150,1844,1546,1132,ladu2023:Denbighshire,W06000004
312,2104,2659,2400,1699,2756,2875,3393,2998,3006,2067,2490,2880,1706,1000,1302,1354,1348,1771,2113,2307,2441,2397,2349,2452,1859,2918,2302,1586,ladu2023:Flintshire,W06000005
313,1417,1730,1699,1927,2252,2278,2516,2186,2444,1796,2514,2754,1551,1095,1248,1108,1215,1198,1545,1543,1650,1675,1709,1689,1311,2083,1788,1199,ladu2023:Wrexham,W06000006
314,722,897,856,1073,1037,1232,1345,1321,1258,876,1051,1087,772,543,747,707,656,694,872,827,872,977,1021,1032,755,1303,1074,654,ladu2023:Ceredigion,W06000008
315,1385,1626,1685,1871,2183,2251,2580,2375,2369,1795,2134,2209,1538,1141,1279,1249,1176,1395,1680,1772,1792,1916,2015,2058,1611,2538,2056,1426,ladu2023:Pembrokeshire,W06000009
316,1886,2256,2370,2179,2668,2830,3401,3388,3371,2552,3394,3496,2142,1451,1781,1777,1900,1978,2365,2445,2682,2992,2877,2800,2157,3475,2755,1946,ladu2023:Carmarthenshire,W06000010
317,3304,4072,3818,4054,4425,4444,5338,4963,4773,3409,4850,4929,3437,2456,2668,2492,2335,2606,3111,3034,3462,3377,3397,3224,2433,3726,3338,2416,ladu2023:Swansea,W06000011
318,1785,1969,1936,2099,2376,2346,2804,2876,2782,2125,2712,2786,1712,1035,1365,1399,1278,1405,1734,1830,1832,1943,1980,1942,1433,2244,1938,1567,ladu2023:Neath Port Talbot,W06000012
319,1532,1794,1719,1880,2332,2916,3199,3323,3030,2004,2698,3145,1966,1191,1556,1485,1487,1672,2164,2228,2354,2251,2409,2429,1874,2567,2288,1655,ladu2023:Bridgend,W06000013
320,1901,2535,2337,2804,2884,3028,3748,3197,3335,2103,2890,2938,1670,1061,1454,1396,1443,1621,2135,2088,2571,2429,2442,2404,1933,2884,2175,1475,ladu2023:Vale of Glamorgan,W06000014
321,4854,6296,5736,5504,6568,7249,8845,7987,8472,6213,7287,8263,5051,3796,4309,3942,4062,4257,5710,5264,5627,5409,5536,5520,3913,5643,5092,3834,ladu2023:Cardiff,W06000015
322,2662,3465,3405,3185,4009,3961,5099,5427,5576,4334,3936,4565,3164,1730,2337,2372,2322,2589,3127,3392,3522,3538,3440,3514,2592,4031,3641,2591,ladu2023:Rhondda Cynon Taf,W06000016
323,2041,2685,2741,2974,3297,3301,3458,3285,3132,2394,3109,3444,2180,1289,1576,1593,1628,1806,2257,2101,2255,2516,2400,2391,1847,2775,2494,1736,ladu2023:Caerphilly,W06000018
324,680,761,727,842,874,858,1117,1197,1251,956,1085,1157,724,431,481,553,559,599,689,701,786,831,903,924,700,1081,1037,665,ladu2023:Blaenau Gwent,W06000019
325,1078,1227,1174,1332,1461,1438,1612,1511,1482,1079,1488,1695,1100,678,776,744,779,905,1091,985,1103,1324,1438,1464,1060,1520,1392,928,ladu2023:Torfaen,W06000020
326,1381,1724,1526,1716,2038,1867,2038,1696,2082,1433,1543,1739,1047,763,1077,1108,1056,1260,1413,1399,1584,1557,1482,1307,1054,1936,1556,1030,ladu2023:Monmouthshire,W06000021
327,2108,2543,2143,2246,2856,2935,3464,3003,3101,2396,2938,2757,1782,1209,1300,1233,1342,1496,2016,2178,2761,3021,2869,2503,1798,2634,2440,1763,ladu2023:Newport,W06000022
328,1328,1684,1631,1627,2048,2094,2101,2179,2341,1734,2066,2279,1522,1079,1410,1140,1167,1334,1650,1635,1743,1827,1880,1802,1383,2394,1831,1284,ladu2023:Powys,W06000023
329,604,663,762,727,762,779,1000,1016,1061,840,977,1006,705,470,509,476,456,520,683,706,786,745,682,725,577,818,781,527,ladu2023:Merthyr Tydfil,W06000024
